", NNS
sitting, VPresPart
situated, VPastPart
situation, NN
situations, NNS
sixteen-year-old, JJ
sixties, NNS
size, NN
sizes, NNS
skeptical, JJ
skills, NNS
skin, NN
skip, VInf
skipped, VPastFin
skirmish, NN
skirts, NNS
sky, NN
sky-colored, JJ
skydivers, NNS
skydiving, NN
skyline, NN
skytrain, NN
slanted, VPastPart
sleep, NN
sleep, VInf
sleep, VPresFin
sleeping, VPresPart
sleepy, JJ
sleeve, NN
slept, VPastFin
slice, NN
slices, NNS
slides, NNS
slightest, JJS
slippers, NNS
slipping, VPresPart
slipstream, NN
slovenian, JJ
slow, JJ
slowed, VPastFin
smacked, VPastFin
small, JJ
smaller, JJR
smash, VInf
smell, NN
smell, VInf
smelled, VPastFin
smells, VSing3PresFin
smiled, VPastFin
smiley, JJ
smiling, VPresPart
smock, NN
smooth, JJ
smudge, VInf
smug, JJ
smugness, NN
snacks, NNS
snake, NN
snap, NN
snappy, JJ
snatches, VSing3PresFin
sneak, VInf
sneakers, NNS
snippets, NNS
snitch, NN
snitches, NNS
snorted, VPastFin
snow, NN
snug, JJ
snug-fitting, JJ
so-and-so, NN
so-called, JJ
soak, VInf
soaked, VPastPart
soared, VPastFin
soccer, NN
social, JJ
socialist, NN
socialize, VPresFin
society, NN
sock, NN
socks, NNS
soda, NN
sodden, JJ
sodium, NN
sofas, NNS
soft, JJ
software, NN
soil, NN
solar, JJ
solar-system, NN
sold, VPastFin
solid, JJ
solo, JJ
solution, NN
solve, VInf
solving, NN
solving, VGer
some, NN
somebody, NN
someone, NN
something, NN
son, NN
song, NN
sons, NNS
soot, NN
sophisticated, JJ
sorghum, NN
sorrows, NNS
sorry, JJ
sort, NN
sort, VInf
sorts, NNS
sound, NN
sound, VInf
sound, VPresFin
sounds, NNS
source, NN
south, JJ
south, NN
south-eastern, JJ
southeast, JJ
southeast, NN
southern, JJ
southwest, NN
soviet, JJ
sow, VInf
soybean, NN
space, NN
spacecraft, NN
spaced, VPastPart
spaces, NNS
span, NN
spanish, JJ
spanish-english, JJ
spanning, VGer
spans, VSing3PresFin
sparkling, JJ
spatial, JJ
spawned, VPastPart
speak, VInf
speaking, VGer
special, JJ
specializing, VGer
specialty, NN
species, NN
species, NNS
specific, JJ
specimen, NN
specimens, NNS
spectacular, JJ
spectrophotometer, NN
speed, NN
speeds, NNS
spelling, VGer
spend, VPresFin
spending, VGer
spent, VPastPart
spice, NN
spinal, JJ
spine, NN
spinoff, NN
spiral, NN
spirit, NN
spirits, NNS
spitfire, NN
split, VPastFin
spoilers, NNS
spoke, VPastFin
spoken, VPastPart
spokesman, NN
sponsored, VPastPart
spores, NNS
sport, NN
sporting, VGer
sports, NNS
spot, NN
spotlight, VInf
spotted, VPastPart
spread, NN
spread, VInf
spread, VPastFin
spread, VPastPart
spreading, VGer
sprinkle, VInf
sprouts, NNS
spy, NN
square, JJ
square, NN
squares, NNS
squashed, VPastPart
squawking, VGer
st., NN
stability, NN
stabros, NNS
staccato, JJ
stack, VInf
stacks, NNS
stadium, NN
staff, NN
stage, NN
staggered, JJ
stained, VPastFin
staircase, NN
staircases, NNS
stalk, NN
stamp, NN
stampede, NN
stampedes, NNS
stamping, VGer
stand, NN
stand, VInf
standard, JJ
standards, NNS
standing, VGer
stands, VSing3PresFin
stanza, NN
staring, VGer
staring, VPresPart
stars, NNS
start, NN
start, VInf
start, VPresFin
started, VPastFin
started, VPastPart
starting, VGer
starting, VPresPart
startled, VPastFin
starts, VSing3PresFin
startup, NN
stash, VInf
state, NN
stated, VPastFin
stated, VPastPart
stateless, JJ
stately, JJ
statement, NN
statements, NNS
states, NNS
stating, VGer
station, NN
stationery, NN
stations, NNS
statistical, JJ
statistics, NNS
statue, NN
statuette, NN
status, NN
stay, NN
stay, VInf
stay, VPresFin
stayed, VPastFin
staying, VPresPart
stays, NNS
steel, NN
steeped, VPastPart
steered, VPastPart
stem, NN
stems, NNS
step, NN
step, VPresFin
step-by-step, JJ
stepped, VPastFin
steps, NNS
stereotype, NN
stick, NN
stickies, NNS
sticks, NNS
still, JJ
stimulating, VGer
stimuli, NNS
stinging, VGer
stints, NNS
stipulation, NN
stir-fry, NN
stirring, VGer
stock, NN
stocking, VPresPart
stomachs, NNS
stone, NN
stones, NNS
stonework, NN
stoning, VGer
stood, VPastFin
stop, VInf
stopped, VPastFin
stopped, VPastPart
stopping, VGer
stops, NNS
stops, VSing3PresFin
storage, NN
store, NN
store, VInf
storefronts, NNS
stores, NNS
stories, NNS
storing, VGer
storm, NN
storms, NNS
story, NN
storyworld, NN
stove, NN
straight, JJ
straightforward, JJ
strainer, NN
strange, JJ
strangers, NNS
strap, NN
strategic, JJ
strategies, NNS
strategy, NN
stratosphere, NN
strawberries, NNS
stray, JJ
streaked, VPastPart
stream, NN
streaming, VGer
street, NN
streets, NNS
strengthen, VInf
strengths, NNS
stress, NN
stressed, VPastPart
stressful, JJ
stretch, VInf
stretching, VGer
strict, JJ
strike, NN
strikes, NNS
striking, VGer
strings, NNS
stripe, NN
stroll, VPresFin
strong, JJ
stronger, JJR
structural, JJ
structure, NN
structures, NNS
struggle, VInf
stuck, VPastPart
student, NN
students, NNS
studied, VPastFin
studies, NNS
studies, VSing3PresFin
studio, NN
study, NN
study, VInf
study, VPresFin
studying, VGer
studymate, NN
stuff, NN
stumps, NNS
stupid, JJ
sturdy, JJ
styles, NNS
sub-categories, NNS
sub-saharan, JJ
subdued, JJ
subject, JJ
subject, NN
subjected, VPastPart
subjective, JJ
subjects, NNS
submicron, NN
submission, NN
submit, VInf
submits, VSing3PresFin
substances, NNS
substantive, JJ
substitute, NN
subtle, JJ
suburb, NN
suburban, JJ
suburbs, NNS
subway, NN
succeed, VInf
success, NN
successes, NNS
successful, JJ
such, JJ
sudden, JJ
suffer, VInf
suffered, VPastFin
suffered, VPastPart
suffering, NN
suggest, VInf
suggest, VPresFin
suggested, VPastFin
suggestions, NNS
suggests, VSing3PresFin
suicide, NN
suit, VInf
sulfate, NN
sulphuric, JJ
summer, NN
summers, NNS
summertime, NN
sun, NN
sunk, VPastPart
sunlight, NN
sunny, JJ
sunrise, NN
sunscreen, NN
sunset, NN
sunshine, NN
superb, JJ
supermarkets, NNS
superstars, NNS
superstores, NNS
supervision, NN
supplies, NNS
supply, NN
support, NN
support, VInf
supported, VPastPart
supporters, NNS
supporting, VGer
supportive, JJ
supports, VSing3PresFin
suppose, VInf
suppose, VPresFin
supposed, VPastPart
suppressive, JJ
suprematist, NN
supreme, JJ
sure, JJ
surface, NN
surfing, NN
surge, VInf
surprise, NN
surprised, VPastPart
surprises, NNS
surprising, JJ
surrender, NN
surrounding, VGer
surroundings, NNS
survey, NN
survival, NN
survive, VInf
survived, VPastFin
survived, VPastPart
surviving, VGer
suspect, VPresFin
sustain, VInf
sustainable, JJ
sustained, JJ
swabs, VSing3PresFin
swallow, VInf
swamped, VPastPart
sweat, VInf
sweet, JJ
swelling, VGer
swim, VInf
swimming, VGer
swings, VSing3PresFin
switch, NN
switched, VPastFin
sword, NN
swords, NNS
symbolizes, VSing3PresFin
symbols, NNS
symmetry, NN
synonymous, JJ
system, NN
systematic, JJ
systems, NNS
t-shirt, NN
t-test, NN
table, NN
tables, NNS
tablespoons, NNS
tabletop, NN
tablets, NNS
tackle, VInf
tactical, JJ
tactics, NNS
tag, NN
tag, VInf
tailor-made, JJ
take, NN
take, VInf
take, VPresFin
taken, VPastPart
takes, VSing3PresFin
taking, VGer
taking, VPresPart
talent, NN
talk, NN
talk, VInf
talk, VPresFin
talked, VPastPart
talking, VGer
talking, VPresPart
talks, NNS
tall, JJ
tap, VInf
tape, NN
tape, VInf
tapping, VGer
tarahumara, JJ
tarantula, NN
target, VInf
task, NN
tasked, VPastPart
tasks, NNS
taste, VInf
taste, VPresFin
tasted, VPastFin
tasteful, JJ
tastes, VSing3PresFin
tasting, VGer
tasty, JJ
tatters, NNS
taught, VPastFin
taught, VPastPart
tax, NN
tax, VInf
taxes, NNS
taxi, NN
tea, NN
teach, VInf
teacher, NN
teachers, NNS
teaching, NN
team, NN
teams, NNS
tear, NN
tears, NNS
teaspoon, NN
technique, NN
techniques, NNS
technologies, NNS
technology, NN
teenager, NN
tel, NN
telegram, NN
televised, VPastPart
television, NN
televisions, NNS
tell, VInf
tell, VPresFin
telling, VGer
telling, VPresPart
tells, VSing3PresFin
temperature, NN
temperatures, NNS
temporal, JJ
temporary, JJ
temptation, NN
tend, VPresFin
tendency, NN
tendrils, NNS
tennis, NN
tens, NNS
tense, JJ
tenth, NN
term, NN
terminal, JJ
terminals, NNS
terms, NNS
terrain, NN
terrible, JJ
terrific, JJ
test, NN
test, VInf
testament, NN
testing, NN
tests, NNS
text, NN
text, VInf
textbook, NN
textile, JJ
textile, NN
texture, NN
thank, VInf
thank, VPresFin
thanks, NNS
theatre, NN
theft, NN
theme, NN
themes, NNS
theories, NNS
theorized, VPastFin
theory, NN
there, NN
thin, JJ
thing, NN
things, NNS
think, VInf
think, VPresFin
thinking, VGer
thinks, VSing3PresFin
third, JJ
third, NN
thorough, JJ
thought, NN
thought, VPastFin
thoughts, NNS
thousand-strong, JJ
thousands, NNS
thread, NN
threads, NNS
threat, NN
threatening, VGer
threats, NNS
thrilled, VPastPart
thrives, VSing3PresFin
thriving, JJ
throw, VInf
throwing, VGer
thrown, VPastPart
thumb, NN
ticket, NN
tidbit, NN
tie, NN
tie, VInf
tied, JJ
tied, VPastPart
tight, JJ
tighten, VInf
tights, NNS
tiles, NNS
time, NN
time-boxing, NN
time-frames, NNS
timed, VPastPart
timer, NN
times, NNS
timing, NN
tiny, JJ
tip, NN
tips, NNS
tired, JJ
tired, VPastPart
tissue, NN
title, NN
to-do, NN
toast, VInf
today, NN
toilet, NN
toiletries, NNS
told, VPastFin
told, VPastPart
tolerate, VInf
toll, NN
tomatoes, NNS
tomorrow, NN
tongue, NN
tonic, JJ
tons, NNS
took, VPastFin
tool, NN
tools, NNS
top, JJ
top, NN
topic, NN
topical, JJ
topics, NNS
topped, VPastFin
total, JJ
total, NN
touch, NN
touch, VInf
touched, VPastPart
touches, NNS
touching, VGer
touchstones, NNS
tour, NN
tour, VInf
tourism, NN
tourist, NN
touristic, JJ
tourists, NNS
touristy, JJ
tournament, NN
tours, NNS
towels, NNS
town, NN
towns, NNS
toxic, JJ
toys, NNS
track, NN
tracking, NN
tracks, NNS
trade, NN
trademark, NN
trading, NN
tradition, NN
traditional, JJ
traditions, NNS
traffic, NN
trafficking, VGer
tragedies, NNS
trail, NN
trails, NNS
train, NN
training, NN
training, VGer
trajectory, NN
trampled, VPastPart
trams, NNS
transaction, NN
transcriptome, NN
transfer, VInf
transferred, VPastPart
transform, VInf
transformations, NNS
transforms, VSing3PresFin
transit, NN
transition, NN
translate, VInf
translates, VSing3PresFin
translating, VGer
translation, NN
translations, NNS
translator, NN
translucent, JJ
transmedia, NN
transplant, VInf
transplants, NNS
transport, NN
transport, VInf
transport, VPresFin
transportation, NN
trash, NN
travel, NN
travel, VInf
traveler, NN
travelers, NNS
traveling, VPresPart
travellers, NNS
travels, VSing3PresFin
tread, VInf
treasure, NN
treasurer, NN
treasures, NNS
treat, VInf
treated, VPastFin
treated, VPastPart
treatment, NN
tree, NN
tree-trunks, NNS
trees, NNS
tremendous, JJ
trends, NNS
trendy, JJ
triangular, JJ
trick, NN
tricks, NNS
tried, VPastFin
tried, VPastPart
tries, VSing3PresFin
trimmed, VPastPart
trip, NN
tripped, VPastPart
tripping, VPresPart
trips, NNS
triumph, NN
trivial, JJ
troops, NNS
trophy, NN
tropical, JJ
trouble, NN
trouble, VInf
troubling, VPresPart
trove, NN
true, JJ
trumpets, NNS
trust, VPresFin
trusts, VSing3PresFin
truth, NN
try, VInf
try, VPresFin
trying, VGer
trying, VPresPart
tube, NN
tuberculosis, NN
tubes, NNS
tugged, VPastFin
tunnel, NN
turismo@merida.gob.mx, NN
turn, NN
turn, VInf
turn, VPresFin
turned, VPastFin
turned, VPastPart
turning, VGer
turnout, NN
turtle, NN
tweet, NN
tweeted, VPastFin
twelve, NN
twenties, NNS
twentieth, JJ
twines, NNS
twisted, JJ
twister, NN
two-dimensional, JJ
two-minute, NN
tycoons, NNS
type, NN
types, NNS
typical, JJ
typifies, VSing3PresFin
ultimate, JJ
ultrasonic, JJ
unable, JJ
unaware, JJ
uncertain, JJ
uncertainty, NN
uncommon, JJ
uncompleted, JJ
unconscious, JJ
unconvincing, JJ
uncover, VInf
uncrowded, JJ
undergoing, VGer
undernourishment, NN
undersecretary, NN
understand, VInf
understand, VPresFin
understanding, NN
understanding, VGer
understood, VPastFin
understood, VPastPart
undertakes, VSing3PresFin
undertook, VPastFin
underway, JJ
underwear, NN
undiscovered, JJ
undue, JJ
unemployment, NN
unending, JJ
unexpected, JJ
unfamiliar, JJ
unfunny, JJ
unheard, JJ
unimpeded, JJ
uninhabited, JJ
unique, JJ
united, VPastPart
units, NNS
universal, JJ
universities, NNS
university, NN
unknown, JJ
unknowns, NNS
unleavened, JJ
unlikely, JJ
unlimited, JJ
unmarried, JJ
unmediated, JJ
unorthodox, JJ
unpack, VInf
unprecedented, JJ
unproductive, JJ
unreachable, JJ
unreliable, JJ
untamed, JJ
unused, JJ
unusual, JJ
unwilling, JJ
up-and-coming, JJ
upcoming, JJ
update, VInf
upper, JJ
upper-class, JJ
upright, JJ
upset, VPastPart
upside-down, JJ
urban, JJ
urge, NN
urge, VPresFin
us, JJ
usage, NN
usd, NN
use, NN
use, VInf
use, VPresFin
used, VPastFin
used, VPastPart
useful, JJ
usefulness, NN
user, NN
username, NN
users, NNS
using, VGer
using, VPresPart
usual, JJ
utensil, NN
utilise, VPresFin
utter, JJ
vacation, NN
valid, JJ
valley, NN
valuable, JJ
value, NN
value, VPresFin
values, VSing3PresFin
vans, NNS
variability, NN
variables, NNS
variant, NN
variation, NN
varied, VPastFin
varies, VSing3PresFin
varieties, NNS
variety, NN
various, JJ
vast, JJ
vegetable, NN
vegetables, NNS
vegetarians, NNS
vegetation, NN
vehicle, NN
veined, VPastPart
veins, NNS
velocity, NN
vendors, NNS
ventured, VPastFin
venue, NN
verdict, NN
vermiculite, NN
version, NN
versions, NNS
very, JJ
very, VInf
vessel, NN
vessels, NNS
vested, JJ
veteran, JJ
veteran, NN
veterans, NNS
veto, NN
veto, VInf
viable, JJ
vice, JJ
victory, NN
video, NN
videos, NNS
view, NN
viewed, VPastPart
viewer, NN
viewers, NNS
viewership, NN
viewing, NN
viewing, VGer
views, NNS
village, NN
villages, NNS
vineyards, NNS
vip, NN
virtual, JJ
virtuous, JJ
visa, NN
visibility, NN
visible, JJ
vision, NN
visit, NN
visit, VInf
visited, VPastFin
visited, VPastPart
visiting, VGer
visiting, VPresPart
visitor, NN
visitors, NNS
visits, NNS
visual, JJ
visualization, NN
vital, JJ
vodka, NN
voice, NN
volcanic, JJ
volcano, NN
volley, NN
volleyball, NN
volume, NN
volunteer, NN
volunteers, NNS
vote, NN
voted, VPastFin
voted, VPastPart
voters, NNS
votes, NNS
vowel, NN
vowels, NNS
vulnerabilities, NNS
vulnerability, NN
vulnerable, JJ
vying, VGer
wafer, NN
waging, VPresPart
wait, VInf
wait, VPresFin
waited, VPastFin
waits, VSing3PresFin
wake, NN
wake, VInf
wake, VPresFin
wakes, VSing3PresFin
walk, NN
walk, VInf
walked, VPastFin
walking, NN
walking, VGer
walking, VPresPart
walks, VSing3PresFin
wall, NN
walls, NNS
wandering, VPresPart
want, VInf
want, VPresFin
wanted, VPastFin
wanted, VPastPart
wanting, VGer
wants, VSing3PresFin
war, NN
warehouse, NN
warfare, NN
warhol-like, JJ
warm, JJ
warm, VInf
warming, VGer
warnings, NNS
warranted, VPastPart
warship, NN
wartime, NN
was, VSing1PastFin
was, VSing3PastFin
was, VSingPastFin
wash, VInf
washed, VPastPart
washing, NN
waste, VInf
watch, VInf
watching, VGer
water, NN
water, VInf
water, VPresFin
waterfall, NN
waterfalls, NNS
waterfront, NN
watering, VGer
waters, NNS
wave, NN
wave-length, NN
waving, VGer
wax, NN
way, NN
ways, NNS
weak, JJ
weakest, JJS
wealth, NN
wealthy, JJ
wealthy, NNS
weapon, NN
weapons, NNS
wear, NN
wear, VInf
wear, VPresFin
wearing, VGer
wearing, VPresPart
weather, NN
weathered, VPastPart
web, NN
webcomic, NN
website, NN
websites, NNS
wedding, NN
weed, VInf
weeds, NNS
week, NN
weekday, NN
weekend, NN
weekends, NNS
weekly, JJ
weeks, NNS
weight, NN
welcome, JJ
well-contained, JJ
well-drained, JJ
well-founded, JJ
well-known, JJ
well-measured, VPastPart
went, VPastFin
were, VPastFin
west, JJ
west, NN
western, JJ
wet, JJ
wharf, NN
wheat, NN
wheelchair, NN
where, VPastFin
while, NN
white, JJ
whittle, VPresFin
whole, JJ
whole, NN
wide, JJ
wider, JJR
wife, NN
wiffle, NN
wig, NN
wiggle, VInf
wiki, NN
wiki-based, VPastPart
wikilove, NN
wikinews, JJ
wikinews, NN
wikis, NNS
wild, JJ
wild, NN
wildlife, NN
will, VInf
willing, JJ
willing, VPresPart
win, VInf
winces, VSing3PresFin
wind, NN
wind, VInf
window, NN
winds, NNS
windsurf, NN
wine, NN
winning, VGer
winning, VPresPart
wins, VSing3PresFin
winter, NN
winters, NNS
wiped, VPastPart
wise, JJ
wish, VInf
wish, VPresFin
wished, VPastFin
wishes, VSing3PresFin
witness, VInf
wizarding, JJ
woke, VPastFin
woman, NN
womanizer, NN
women, NNS
won, VPastFin
won, VPastPart
wondered, VPastFin
wonderful, JJ
wondering, VPresPart
wood, NN
wooden, JJ
wooing, VGer
word, NN
words, NNS
work, NN
work, VInf
work, VPresFin
workday, NN
worked, VPastFin
worked, VPastPart
workers, NNS
workforce, NN
working, NN
working, VGer
working, VPresPart
workout, NN
works, NNS
works, VPresFin
world, NN
world-class, JJ
world-renowned, JJ
worlds, NNS
worldview, NN
worldwide, JJ
worn, VPastPart
worry, VInf
worry-free, JJ
worse, JJR
worship, NN
worship, VPresFin
worshippers, NNS
worst, JJS
worth, JJ
worthwhile, JJ
wounded, VPastPart
wounding, VGer
wow, NN
wrap, NN
wrap, VInf
write, VInf
write, VPresFin
writer, NN
writers, NNS
writes, VSing3PresFin
writing, NN
writing, VGer
writing, VPresPart
written, VPastPart
wrong, JJ
wrote, VPastFin
x, NN
ya, VPastPart
year, NN
year-round, JJ
years, NNS
yellow, JJ
yesterday, NN
yield, NN
yields, NNS
yoga, NN
yogurt, NN
young, JJ
young, NN
younger, JJR
youngest, JJS
youth, NN
zealander, NN
zeitgeist, NN
zodiac, NN
zombie, NN
zone, NN
zouk, NN
°, NNS
±, NN
’m, VPresFin
’re, VPresFin
’s, VSing3PresFin
’ve, VPresFin
's, VSing3PresFin
10th, JJ
131-page, NN
131st, JJ
164th, JJ
1950s, NNS
1960s, NNS
19th, JJ
20-minute, NN
202nd, JJ
20s, NNS
21st, JJ
22nd, JJ
236th-level, JJ
30s, NNS
30th, JJ
34th, JJ
39th, JJ
50th, JJ
ability, NN
able, JJ
aboard, JJ
absolute, JJ
academic, JJ
accept, VInf
accept, VPresFin
acceptable, JJ
accepted, VPastPart
accepting, VGer
access, NN
accidental, JJ
accommodate, VInf
accomplishments, NNS
according, VGer
account, NN
accredited, VPastPart
accurate, JJ
achievements, NNS
achieving, VGer
acne, NN
acoustic, JJ
acted, VPastFin
active, JJ
activity, NN
actors, NNS
add, VInf
add, VPresFin
added, VPastFin
added, VPastPart
adding, VGer
addition, NN
additional, JJ
address, VPresFin
adequate, JJ
adjusted, VPastPart
adjustments, NNS
administration, NN
admire, VInf
admires, VSing3PresFin
adoption, NN
adorning, VGer
adult, NN
adults, NNS
advanced, VPastFin
adventure, NN
adverse, JJ
advice, NN
advised, VPastPart
advocate, NN
affect, VInf
affront, NN
age, NN
agencies, NNS
agenda, NN
agendas, NNS
agent, NN
aided, VPastPart
aimed, VPastPart
air, NN
aircraft, NN
airsurfers, NNS
airtight, JJ
all-purpose, JJ
allow, VInf
allowance, NN
allowed, VPastPart
allows, VSing3PresFin
altering, VGer
amazing, JJ
amenities, NNS
american, JJ
amount, NN
analyses, NNS
analysis, NN
analytical, JJ
analyzing, VGer
ancestry, NN
anchor, VInf
angry, JJ
animal, NN
anime, NN
ankle-length, JJ
ankle-length, NN
anniversary, NN
anniversay, NN
announced, VPastFin
announcement, NN
announces, VSing3PresFin
answered, VPastFin
anticontributive, JJ
antique, JJ
antlike, JJ
anyone, NN
anything, NN
apartment, NN
appearance, NN
appeared, VPastFin
apple, NN
applied, VPastPart
apply, VInf
apply, VPresFin
appreciable, JJ
appreciated, VPastPart
approach, NN
approaches, VSing3PresFin
appropriate, JJ
approved, JJ
apricot, NN
arc, VPresFin
architect, NN
architecture, NN
are, VPresFin
area, NN
areas, NNS
arena, NN
arrange, VInf
arranged, VPastPart
art, NN
artifacts, NNS
artistic, JJ
arts, NNS
ask, VInf
asked, VPastPart
aspect, NN
aspects, NNS
assembly, NN
assessed, VPastFin
assigned, VPastPart
assist, VInf
associated, VPastPart
associations, NNS
assume, VPresFin
assumption, NN
astronaut, NN
astronauts, NNS
atmosphere, NN
atolls, NNS
attaches, VSing3PresFin
attack, NN
attend, VInf
attended, VPastPart
attendees, NNS
attending, VGer
attention, NN
attract, VInf
attracted, VPastPart
attracting, VGer
attractive, JJ
attracts, VSing3PresFin
attribute, VInf
attrition, NN
audio, JJ
audio, NN
audiobooks, NNS
austere, JJ
author, NN
autobiography, NN
available, JJ
avant-garde, JJ
average, JJ
avoid, VInf
await, VPresFin
aware, JJ
awareness, NN
back, VInf
background, NN
bad, JJ
bake, VInf
baking, NN
baking, VGer
balanced, JJ
ball, NN
balls, NNS
banana, NN
banks, NNS
bark, NN
barn, NN
barrier, NN
bars, NNS
base, NN
based, VPastPart
bashful, JJ
basic, JJ
batter, NN
bays, NNS
be, VInf
beach, NN
beaches, NNS
bear, VInf
bears, VSing3PresFin
beat, VInf
beautiful, JJ
beavertail, NN
beavertails, NNS
became, VPastFin
become, VInf
become, VPastPart
bed, NN
beeping, NN
beer, NN
began, VPastFin
began, VPastPart
behalf, NN
behavior, NN
believe, VPresFin
believed, VPastFin
believes, VSing3PresFin
benefit, VInf
benefits, NNS
best, JJS
bet, NN
better, JJR
bias, NN
biases, NNS
bigger, JJR
biker, NN
bilingual, JJ
bill, NN
bird, NN
birds, NNS
birth, NN
birthplace, NN
bit, NN
bivariate, JJ
blank, JJ
blobs, NNS
blocks, NNS
blocs, NNS
blonde, NN
blossom, NN
blouses, NNS
blue, JJ
blueprints, NNS
boats, NNS
body, NN
book, NN
books, NNS
bookstores, NNS
booth, NN
border, NN
bordered, VPastPart
bored, JJ
born, VPastPart
bottom, NN
bought, VPastPart
boutiques, NNS
bow, NN
bow, VPresFin
bowl, NN
box, NN
boy, NN
branch, VInf
brazillian, JJ
bridge, NN
brief, NN
bright, JJ
brilliant, JJ
bring, VInf
bringing, VGer
broad, JJ
broad-brimmed, JJ
brown, JJ
browning, VPresPart
browsing, VGer
brush, VPresFin
buddhist, JJ
budget, NN
budgets, NNS
build, VInf
building, NN
buildings, NNS
built-in, JJ
bully, NN
bundle, NN
bureaucrats, NNS
burgeoning, JJ
burgeoning, VGer
burgers, NNS
burning, VGer
bus, NN
business, NN
bustle, NN
butter, NN
button, NN
button-front, NN
buzzes, VSing3PresFin
buzzing, VGer
cabinets, NNS
cacti, NNS
cactus, NN
cafes, NNS
cakes, NNS
calculations, NNS
call, VInf
called, VPastFin
called, VPastPart
callous, NN
calls, VSing3PresFin
calves, NNS
came, VPastFin
campaign, NN
campaigns, NNS
can, NN
canadian, JJ
candidate, NN
candidates, NNS
cans, NNS
cap, NN
capacity, NN
capitalist, JJ
capped, VPastPart
capturing, VGer
care, NN
career, NN
carries, VSing3PresFin
cars, NNS
carved, VPastPart
case, NN
cases, NNS
caster, NN
casuarina, NN
cat, NN
catalog, NN
categories, NNS
category, NN
cats, NNS
caught, VPastPart
cause, NN
cause, VInf
causing, VPresPart
celebrated, VPastFin
celebrated, VPastPart
celebrates, VSing3PresFin
celebration, NN
celebrity, NN
center, NN
centered, VPastPart
centers, NNS
centre, NN
century, NN
ceo, NN
ceremony, NN
certain, JJ
chaired, VPastFin
chairman, NN
challenged, VPastFin
challenges, NNS
championship, NN
change, NN
changed, VPastPart
changes, NNS
changing, VGer
chaperones, NNS
chapter, NN
character-style, NN
characters, NNS
charitable, JJ
charity, NN
chaste, JJ
check, VInf
cheeks, NNS
chemical, NN
chemicals, NNS
chest, NN
children, NNS
chilly, JJ
chocolate, NN
choice, NN
choices, NNS
choose, VInf
chose, VPastFin
chosen, VPastPart
cider, NN
city, NN
civic, JJ
clarity, NN
class, NN
classical, JJ
classified, JJ
clean, JJ
cleaning, VGer
clear, JJ
clear, VInf
climate, NN
climb, VInf
climbs, VSing3PresFin
clog-type, NN
close, NN
close, VPresFin
closing, VGer
cloth, NN
clothes, NNS
clothing, NN
cloud, NN
cloudy, JJ
cluster, NN
clustering, NN
clutch, VPresFin
cm, NNS
cm., NNS
coalesces, VSing3PresFin
coastal, JJ
cocoa, NN
coconut, NN
coded, VPastPart
coffee, NN
coincided, VPastFin
cold, JJ
collapsed, VPastPart
colleagues, NNS
collecting, VGer
collection, NN
collects, VSing3PresFin
color, NN
colour, NN
combine, VInf
combined, JJ
combines, VSing3PresFin
come, VInf
come, VPresFin
comes, VSing3PresFin
comics, NNS
coming, VGer
commander, NN
commands, NNS
commemorating, VGer
commentary, NN
commercial, JJ
commercialish, JJ
committees, NNS
common, JJ
commonwealth, NN
community, NN
companies, NNS
company, NN
compared, VPastPart
compartment, NN
competition, NN
complained, VPastPart
complaint, NN
complete, VPresFin
completed, VPastPart
completion, NN
complex, JJ
comprehensive, JJ
concentrated, VPastFin
concentration, NN
concept, NN
concepts, NNS
concerning, VGer
concerts, NNS
conclusion, NN
conductor, NN
conflicts, NNS
connected, VPastPart
conscious, JJ
consequences, NNS
conservative, JJ
consider, VInf
considered, VPastPart
constellations, NNS
constitute, VInf
constraints, NNS
consumed, VPastPart
contact, NN
contained, VPastFin
container, NN
containers, NNS
containing, VGer
contains, VSing3PresFin
contemporary, JJ
content, NN
context, NN
continuing, VGer
continuous, JJ
control, NN
convened, VPastFin
convention, NN
conventional, JJ
converted, VPastPart
cooking, NN
cool, JJ
cool, VInf
cooling, NN
copyright, NN
coral, JJ
coral, NN
corners, NNS
corporatism, NN
corrected, VPastPart
correction, NN
corrections, NNS
corrects, VSing3PresFin
corrupt, VInf
cosplay, NN
cosplayer, NN
costumed, VPastPart
costumes, NNS
cotton, NN
counterterrorism, NN
country, NN
counts, NNS
couple, NN
course, NN
courts, NNS
cove, NN
cover, VInf
covers, VSing3PresFin
craftsmanship, NN
crawls, VSing3PresFin
cream, NN
create, VInf
created, VPastFin
created, VPastPart
crew, NN
critical, JJ
criticism, NN
cronyism, NN
cross-section, NN
crossing, VGer
crowd, NN
crystallize, VInf
cubic, JJ
cultural, JJ
culture, NN
cultures, NNS
cup, NN
cupcake, NN
cupcakes, NNS
cups, NNS
curdle, VInf
cure, VInf
curious, JJ
current, JJ
customs, NNS
cut, VInf
cuts, VSing3PresFin
cutting, NN
cuttings, NNS
cyclones, NNS
damage, NN
dangerous, JJ
danish, JJ
dark, JJ
data, NNS
database, NN
date, NN
date, VPresFin
day, NN
days, NNS
deal, VInf
dealing, VGer
death, NN
debates, NNS
decades, NNS
decentralized, JJ
decide, VPresFin
decision, NN
decision-making, NN
deck, NN
decline, NN
decommissioning, NN
dedicated, JJ
deducted, VPastPart
deep, JJ
defended, VPastFin
defined, VPastFin
defined, VPastPart
definite, JJ
definitions, NNS
defriended, VPastPart
degree, NN
degrees, NNS
delayed, VPastPart
delete, VInf
